"0","import warnings"
"0","warnings.filterwarnings('ignore')"
"0",""
"0","## Define Model and Fit"
"0",""
"0","X = get_dummies(df[['bill_length_mm', 'species', 'sex']], drop_first = True)"
"0","y = df['body_mass_g']"
"0",""
"0","model = LinearRegression().fit(X, y)"
"0",""
"0","## Get some information"
"0",""
"0","print(f""R^2 {model.score(X,y)}"")"
"1","R^2 0.8555368759537614
"
"0","print(f""Intercept {model.intercept_}"")"
"1","Intercept 2169.269720939398
"
"0","print(f""Columns {X.columns}"")"
"1","Columns Index(['bill_length_mm', 'species_Chinstrap', 'species_Gentoo', 'sex_male'], dtype='object')
"
"0","print(f""Coefficients {model.coef_}"")"
"1","Coefficients [  32.53688677 -298.76553447 1094.86739145  547.36692408]
"
"0","# Chapter 2"
"0","import pins"
"0"," "
"0","from vetiver import VetiverModel"
"0","from vetiver import vetiver_pin_write "
"0","from vetiver import VetiverAPI"
"0","v = VetiverModel(model, model_name='penguin_model', prototype_data=X)"
"0",""
"0","b = pins.board_folder('data/model', allow_pickle_read=True)"
"0",""
"0","vetiver_pin_write(b, v, 'penguin_model')"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()"
"2","
"
"2","Writing pin:
Name: 'penguin_model'
Version: 20240423T210859Z-a6f9b"
"2","
"
"0","v = VetiverModel.from_pin(b, 'penguin_model')"
"0",""
"0","app = VetiverAPI(v, check_prototype=True)"
"0","#idk what to do with this code"
"0","#app.run(port = 8080)"
"0",""
"0",""
"0","# Chapter 6"
"0","#from vetiver import prepare_docker"
"0","#prepare_docker(board = b,pin_name = 'penguin_model')"
